ticker,name,category
ASX:QOZ,BetaShares FTSE RAFI Australia 200 ETF,호주(지수)
ASX:QRE,BetaShares Australian Resources Sector ETF,자원/광산
ASX:QUAL,Vaneck Msci International Quality Etf,글로벌(지수)
ASX:QUS,BetaShares S&P 500 Equal Weight ETF,미국(지수)
ASX:RARI,Russell Investments Australian Responsible Investment ETF,호주(지수)
ASX:RBTZ,BetaShares Global Robotics and Artificial Intelligence ETF,AI
ASX:RCB,Russell Investments Australian Select Corporate Bond ETF,채권
ASX:RDV,Russell Investments High Dividend Australian Shares ETF,고배당
ASX:RGB,Russell Investments Australian Government Bond ETF,채권
ASX:ROBO,Global X ROBO Global Robotics & Automation ETF,로봇
ASX:RSM,Russell Investments Australian Semi-Government Bond ETF,채권
ASX:SFY,SPDR S&P/ASX 50 ETF,호주(지수)
ASX:SLF,SPDR S&P/ASX 200 Listed Property ETF,리츠
ASX:SPY,SPDR S&P 500 ETF,미국(지수)
ASX:SSO,SPDR S&P/ASX Small Ordinaries ETF,호주(지수)
ASX:STW,SPDR S&P/ASX 200 ETF,호주(지수)
ASX:SWTZ,Switzer Dividend Growth Fund-Active ETF,고배당
ASX:SYI,SPDR MSCI Australia Select High Dividend Yield ETF,호주(지수)
ASX:TECH,Global X Morningstar Global Technology ETF,테크(일반)
ASX:UMAX,Betashares S&P 500 Yield Maximiser Complex ETF,미국(지수)
ASX:USD,BetaShares U.S. Dollar ETF,Other
ASX:VACF,Vanguard Australian Corporate Fixed Interest Index ETF,채권
ASX:VAE,Vanguard FTSE Asia ex Japan Shares Index ETF,글로벌(지수)
ASX:VAF,Vanguard Australian Fixed Interest Index ETF,채권
ASX:VAP,Vanguard Australian Property Securities Index ETF,리츠
ASX:VAS,Vanguard Australian Shares Index ETF,호주(지수)
ASX:VBLD,Vanguard Global Infrastructure Index ETF,산업인프라
ASX:VCF,Vanguard International Credit Securities Index (Hedged) ETF,채권
ASX:VDBA,Vanguard Diversified Balanced Index ETF,글로벌(지수)
ASX:VDCO,Vanguard Diversified Conservative Index ETF,채권
ASX:VDGR,Vanguard Diversified Growth Index ETF,글로벌(지수)
ASX:VDHG,Vanguard Diversified High Growth Index ETF,글로벌(지수)
ASX:VEFI,Vanguard Ethically Conscious Global Aggregate Bond Index (Hedged) ETF,채권
ASX:VEQ,Vanguard FTSE Europe Shares ETF,유럽(지수)
ASX:VESG,Vanguard Ethically Conscious International Shares Index ETF,글로벌(지수)
ASX:VETH,Vanguard Ethically Conscious Australian Shares ETF,호주(지수)
ASX:VEU,Vanguard All-World ex-US Shares Index ETF,글로벌(지수)
ASX:VGAD,Vanguard MSCI Index International Shares (Hedged) ETF,글로벌(지수)
ASX:VGB,Vanguard Australian Government Bond Index ETF,채권
ASX:VGE,Vanguard FTSE Emerging Markets Shares ETF,글로벌(지수)
ASX:VGS,Vanguard MSCI Index International Shares ETF,글로벌(지수)
ASX:VHY,Vanguard Australian Shares High Yield ETF,호주(지수)
ASX:VIF,Vanguard International Fixed Interest Index (Hedged) ETF,채권
ASX:VISM,Vanguard MSCI International Small Companies Index ETF,글로벌(지수)
ASX:VLC,Vanguard MSCI Australian Large Companies Index ETF,호주(지수)
ASX:VSO,Vanguard MSCI Australian Small Companies Index ETF,호주(지수)
ASX:VTS,Vanguard US Total Market Shares Index ETF,미국(지수)
ASX:VVLU,Vanguard Global Value Equity Active ETF,글로벌(지수)
ASX:WDIV,SPDR S&P Global Dividend ETF,글로벌(지수)
ASX:WDMF,iShares World Equity Factor ETF,글로벌(지수)
ASX:WEMG,SPDR S&P Emerging Markets Carbon Aware ETF,글로벌(지수)
ASX:WRLD,Betashares Managed Risk Global Shares Complex ETF,글로벌(지수)
ASX:WVOL,iShares MSCI World ex Australia Minimum Volatility ETF,글로벌(지수)
ASX:WXHG,SPDR S&P World ex Australia Carbon Aware (Hedged) ETF,글로벌(지수)
ASX:WXOZ,SPDR S&P World ex Australia Carbon Aware ETF,친환경
ASX:XARO,Ardea Real Outcome Bond Complex ETF,채권
ASX:YMAX,Betashares Australian Top 20 Equities Yield Maximiser Complex ETF,호주(지수)
ASX:ZYAU,Global X S&P/ASX 200 High Dividend ETF,호주(지수)
ASX:ZYUS,Global X S&P 500 High Yield Low Volatility ETF,미국(지수)
