ticker,name,category,return_pct,momentum_score
ASX:IOZ,iShares Core S&P/ASX 200 ETF,호주(지수),12.538149775225094,1.0259146276678983
ASX:FOOD,Betashares Global Agriculture Companies Currency Hedged ETF,자원/광산,12.481943622011649,0.5472562779792808
ASX:A200,BetaShares Australia 200 ETF,호주(지수),12.43643657065212,1.0005217419741446
ASX:VHY,Vanguard Australian Shares High Yield ETF,호주(지수),12.260110959182068,0.9808105063299487
ASX:KSM,K2 Australian Small Cap Fund,호주(지수),12.170639886464652,0.16782632216417728
ASX:VAS,Vanguard Australian Shares Index ETF,호주(지수),12.07477958610086,0.9372503618662615
ASX:GRNV,VanEck MSCI Australian Sustainable Equity ETF,호주(지수),12.071360827618104,0.8910929415206714
ASX:ETHI,BetaShares Global Sustainability Leaders ETF,친환경,11.777933417945086,0.9110909139091667
ASX:SFY,SPDR S&P/ASX 50 ETF,호주(지수),11.492483891709583,0.8390592379791205
ASX:GROW,Schroder Real Return Active ETF,Other,11.407198749447112,1.1146023325173469
ASX:WVOL,iShares MSCI World ex Australia Minimum Volatility ETF,글로벌(지수),11.231376925630677,1.547550135726774
ASX:VDGR,Vanguard Diversified Growth Index ETF,글로벌(지수),11.204362590415485,1.0953255475172023
ASX:WDIV,SPDR S&P Global Dividend ETF,글로벌(지수),10.95760447225187,1.0430449519381015
ASX:QLTY,BetaShares Global Quality Leaders ETF,글로벌(지수),10.950428146358671,1.0080133989627067
ASX:MHG,Magellan Global Equities Fund (Currency Hedged,글로벌(지수),10.626070884953709,0.598241198183622
ASX:MICH,Magellan Infrastructure Fund (Currency Hedged),산업인프라,10.624859909193596,0.7514889014003594
ASX:RBTZ,BetaShares Global Robotics and Artificial Intelligence ETF,AI,10.474005302370903,0.4596897440780887
ASX:WXOZ,SPDR S&P World ex Australia Carbon Aware ETF,친환경,10.37483613909056,0.7381845429746633
ASX:QUS,BetaShares S&P 500 Equal Weight ETF,미국(지수),10.336814272540495,0.930409556939028
ASX:QMIX,SPDR MSCI World Quality Mix ETF,글로벌(지수),10.281085082689989,0.7901962841620493
ASX:MGOC,Magellan Global Fund (Open Class) (Managed Fund),글로벌(지수),10.188708726049423,1.0978802235196918
ASX:IJH,iShares S&P Mid-Cap ETF,미국(지수),10.154016162630096,0.7351536115570694
ASX:HETH,Betashares Global Sustainability Leaders Currency Hedged ETF,친환경,9.818520254680907,0.26001409975886086
ASX:VDBA,Vanguard Diversified Balanced Index ETF,글로벌(지수),9.78082108171019,1.2380520620718747
ASX:ILC,iShares S&P/ASX 20 ETF,호주(지수),9.714016769157352,0.7321606658606696
ASX:FAIR,BetaShares Australian Sustainability Leaders ETF,친환경,9.6779767882186,0.9463265092563572
ASX:DZZF,BetaShares Ethical Diversified High Growth ETF,Other,9.445038801639516,0.7785415556401913
ASX:QUAL,Vaneck Msci International Quality Etf,글로벌(지수),9.167204372233684,0.7973782810370176
ASX:HVST,Betashares Australian Dividend Harvester Active ETF,고배당,9.081890881758813,0.6677393146346734
ASX:VAP,Vanguard Australian Property Securities Index ETF,리츠,8.88400241870908,0.31540713104468354
ASX:AUST,Betashares Managed Risk Australian Shares Complex ETF,호주(지수),8.426645844188641,0.7908305108245144
ASX:ERTH,BetaShares Climate Change Innovation ETF,친환경,8.357078920171501,0.6156918461415132
ASX:VLC,Vanguard MSCI Australian Large Companies Index ETF,호주(지수),8.272698361873498,0.6505760431512814
ASX:CLNE,VanEck Global Clean Energy ETF,친환경,8.236444355550043,0.5070649197784614
ASX:IHHY,iShares Global High Yield Bond (AUD Hedged) ETF,채권,7.803485438451663,1.1358534487498426
ASX:IHEB,iShares JP Morgan USD Emerging Markets Bond (AUD Hedged) ETF,채권,7.601981890587806,0.40515208697459765
ASX:FUEL,Betashares Global Energy Companies Currency Hedged ETF,에너지,7.254181907386181,0.3271051187260659
ASX:IFRA,VanEck FTSE Global Infrastructure (AUD Hedged) ETF,산업인프라,7.234023929616051,0.4277410429100158
ASX:VDCO,Vanguard Diversified Conservative Index ETF,채권,6.7659370538650565,1.225160524279396
ASX:SLF,SPDR S&P/ASX 200 Listed Property ETF,리츠,6.704358355199225,0.2186970521422538
ASX:CRED,BetaShares Australian Investment Grade Corporate Bond ETF,채권,6.58781194849718,1.3000769070570335
ASX:ESGI,VanEck MSCI International Sustainable Equity ETF,친환경,5.834364172174422,1.0477226085363367
ASX:IJR,iShares S&P Small-Cap ETF,미국(지수),5.812585355129363,0.49519842550609017
ASX:XARO,Ardea Real Outcome Bond Complex ETF,채권,5.425859697115687,1.4218112811657917
ASX:VBLD,Vanguard Global Infrastructure Index ETF,산업인프라,5.1907757369686225,1.0003498836235198
ASX:YMAX,Betashares Australian Top 20 Equities Yield Maximiser Complex ETF,호주(지수),5.168697225603913,0.6283971903616501
ASX:USD,BetaShares U.S. Dollar ETF,Other,5.138641798757071,0.9425115220608488
ASX:MOAT,VanEck Morningstar Wide Moat ETF,Other,5.11898864680409,0.7035710166031192
ASX:RCB,Russell Investments Australian Select Corporate Bond ETF,채권,4.818177976894011,1.5268060080287136
ASX:AAA,BetaShares Australian High Interest Cash ETF,채권,4.253941095459224,12.144942533715783
ASX:RSM,Russell Investments Australian Semi-Government Bond ETF,채권,4.1155044798089735,0.9448222094622474
ASX:VACF,Vanguard Australian Corporate Fixed Interest Index ETF,채권,4.01048341663679,1.2491521563310137
ASX:IHCB,iShares Core Global Corporate Bond (AUD Hedged) ETF,채권,3.449090015417311,0.15653470116782725
ASX:IAF,iShares Core Composite Bond ETF,채권,3.3952191080277805,0.86655547836491
ASX:VAF,Vanguard Australian Fixed Interest Index ETF,채권,3.39501472241428,0.9407872391562558
ASX:BOND,SPDR S&P/ASX iBoxx Australian Bond ETF,채권,3.1078193819633615,0.8512801489382004
ASX:VCF,Vanguard International Credit Securities Index (Hedged) ETF,채권,3.0717771842553088,0.3533705413323236
ASX:VGB,Vanguard Australian Government Bond Index ETF,채권,2.922067533198902,0.8199887313568746
ASX:IXI,iShares Global Consumer Staples ETF (AU),소비재,2.7999535787250007,0.6803630200682989
ASX:GOVT,SPDR S&P/ASX iBoxx Australian Government Bond ETF,채권,2.706085332308761,0.6650372200604813
ASX:ZYUS,Global X S&P 500 High Yield Low Volatility ETF,미국(지수),2.5854072139808615,0.5057163055527735
ASX:IMPQ,Perennial Better Future Fund,친환경,2.550054575355132,0.03433166691743479
ASX:IGB,iShares Treasury ETF,채권,2.5053206505969206,0.7022482809380203
ASX:SWTZ,Switzer Dividend Growth Fund-Active ETF,고배당,1.967025344441664,0.25972953021132045
ASX:VEFI,Vanguard Ethically Conscious Global Aggregate Bond Index (Hedged) ETF,채권,1.405307336784145,0.06171884292571561
ASX:ILB,iShares Government Inflation ETF,채권,1.1294825366238381,0.13334552754402684
ASX:GBND,Betashares Global Green Bond Currency Hedged ETF,채권,0.9350800475126375,0.18761972510105973
ASX:RGB,Russell Investments Australian Government Bond ETF,채권,0.8660567990903978,0.271663131792636
ASX:DJRE,SPDR Dow Jones Global Real Estate ESG Tilted ETF,리츠,-0.1404617118903717,0.2797824396269749
ASX:VIF,Vanguard International Fixed Interest Index (Hedged) ETF,채권,-0.3118491968971515,-0.20372641101036934
ASX:BEAR,BetaShares Australian Equities Bear Hedge Fund,호주(지수),-6.709677173245343,-0.575675822258465
ASX:CURE,Global X S&P Biotech ETF,바이오,-7.094525809823072,-0.1811291835505613
ASX:IXJ,iShares Global Healthcare ETF (AU),바이오,-9.565262165659183,-0.27518796006821944
ASX:DRUG,Betashares Global Healthcare Currency Hedged ETF,바이오,-12.556976688176757,-0.6915829176899632
